0 info it worked if it ends with ok
1001 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/compat-data/package.json
1002 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/core/package.json
1003 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/generator/package.json
1004 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/helper-annotate-as-pure/package.json
1005 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/helper-builder-binary-assignment-operator-visitor/package.json
1006 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/helper-compilation-targets/package.json
1007 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/helper-create-class-features-plugin/package.json
1008 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/helper-create-regexp-features-plugin/package.json
1009 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/helper-define-polyfill-provider/package.json
1010 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/helper-environment-visitor/package.json
1011 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/helper-explode-assignable-expression/package.json
1012 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/helper-function-name/package.json
1013 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/helper-hoist-variables/package.json
1014 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/helper-member-expression-to-functions/package.json
1015 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/helper-module-imports/package.json
1016 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/helper-module-transforms/package.json
1017 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/helper-optimise-call-expression/package.json
1018 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/helper-plugin-utils/package.json
1019 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/helper-remap-async-to-generator/package.json
1020 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/helper-replace-supers/package.json
1021 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/helper-simple-access/package.json
1022 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/helper-skip-transparent-expression-wrappers/package.json
1023 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/helper-split-export-declaration/package.json
1024 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/helper-string-parser/package.json
1025 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/helper-validator-identifier/package.json
1026 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/helper-validator-option/package.json
1027 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/helper-wrap-function/package.json
1028 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/helpers/package.json
1029 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/highlight/package.json
1030 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/parser/package.json
1031 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression/package.json
1032 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining/package.json
1033 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/plugin-proposal-async-generator-functions/package.json
1034 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/plugin-proposal-class-properties/package.json
1035 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/plugin-proposal-class-static-block/package.json
1036 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/plugin-proposal-dynamic-import/package.json
1037 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/plugin-proposal-export-default-from/package.json
1038 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/plugin-proposal-export-namespace-from/package.json
1039 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/plugin-proposal-json-strings/package.json
1040 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/plugin-proposal-logical-assignment-operators/package.json
1041 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/plugin-proposal-nullish-coalescing-operator/package.json
1042 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/plugin-proposal-numeric-separator/package.json
1043 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/plugin-proposal-object-rest-spread/package.json
1044 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/plugin-proposal-optional-catch-binding/package.json
1045 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/plugin-proposal-optional-chaining/package.json
1046 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/plugin-proposal-private-methods/package.json
1047 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/plugin-proposal-private-property-in-object/package.json
1048 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/plugin-proposal-unicode-property-regex/package.json
1049 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/plugin-syntax-async-generators/package.json
1050 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/plugin-syntax-class-properties/package.json
1051 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/plugin-syntax-class-static-block/package.json
1052 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/plugin-syntax-dynamic-import/package.json
1053 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/plugin-syntax-export-default-from/package.json
1054 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/plugin-syntax-export-namespace-from/package.json
1055 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/plugin-syntax-flow/package.json
1056 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/plugin-syntax-import-assertions/package.json
1057 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/plugin-syntax-json-strings/package.json
1058 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/plugin-syntax-jsx/package.json
1059 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/plugin-syntax-logical-assignment-operators/package.json
1060 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/plugin-syntax-nullish-coalescing-operator/package.json
1061 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/plugin-syntax-numeric-separator/package.json
1062 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/plugin-syntax-object-rest-spread/package.json
1063 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/plugin-syntax-optional-catch-binding/package.json
1064 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/plugin-syntax-optional-chaining/package.json
1065 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/plugin-syntax-private-property-in-object/package.json
1066 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/plugin-syntax-top-level-await/package.json
1067 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/plugin-syntax-typescript/package.json
1068 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/plugin-transform-arrow-functions/package.json
1069 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/plugin-transform-async-to-generator/package.json
1070 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/plugin-transform-block-scoped-functions/package.json
1071 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/plugin-transform-block-scoping/package.json
1072 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/plugin-transform-classes/package.json
1073 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/plugin-transform-computed-properties/package.json
